,Monthly-payment,type_of_credit
85,323427.60957609117,Pensionados  Apalancamiento  
86,2303.901561204273,Avance
87,203756.8429662489,Trabajadores Prosperando
88,14044.616203460946,Avance
89,14013.54374138194,Avance
90,2032.0454516875714,Avance
91,299969.79106628074,Micro Convenio 
92,253893.9004295441, Libre Inversion
93,2898.782450793673,Avance
94,6868.818860484136,Avance
95,19143.43514382824,Avance
96,167823.81979634208,Credito Digital
97,8971.753614441397,Avance
98,8214.005212777056,Avance
99,374482.2792008371,Credito Digital
100,6900.65869733909,Avance
101,319111.4868808266,productivo urbano 
102,213021.98815758762,Micro Empresarial Activos Fijos do Credito
103,468981.1481462931,Crédito productivo urbano DIGITAL
104,303245.1148601157,Credito Digital
105,2435.6157992617223,Avance
106,387261.8070186262,Libre Inversion Pensionados 
107,131878.91117050053,Credito Digital
108,16693.769955540964,Avance
109,2882.371863162957,Avance
110,479059.5840685237,Micro 
111,372196.6655423818,Micro Empresar Activos Fijos er Credito
112,17904.47687409686,Avance
113,480650.7140903116, Libre Inversion
114,8150.7008105470295,Avance
115,5555.499289443837,Avance
116,5751.1322039620345,Avance
117,27823.03589884442,Avance
118,13822.78683662125,Avance
119,858186.763160394,Independientes Tipo B Apalancamiento  
120,50099.88078198088,Avance
121,221141.3445905212,Microempresario 
122,16491.0996571909,Avance
123,278383.7528204515, Pensionados
124,115233.32519519629,Micro Empresar Activos Fijos er Credito
125,12730.130753951145,Avance
126,408235.49301524286, Libre Inversion
127,4948.479646657953,Avance
128,11284.196313429175,Avance
129,142728.11117593822, Pensionados
130,7005.985795148583,Avance
131,296882.3131622495,  Empleados 
132,392011.7844953109,Micro Empresar Activos Fijos er Credito
133,19467.369571440027,Avance
134,13809.10191611855,Avance
135,1129.1113742590323,Avance
136,185555.52296531823, Libre Inversion
137,651721.1903864305, Libre Inversion
138,97260.60022338788,  Empleados Sustitución Pasivos
139,747.9153737822508,Avance
140,1177754.4690154835,Micro Empresar Activos Fijos er Credito
141,266388.43048850435, Libre Inversion
142,1118.919079700293,Avance
143,309905.2180097969,Microcredito Empresarial Activos Fijos
144,2975148.3975031953, Libre Inversion
145,5534.2321497379935,Avance
146,428726.0770021993,Libre Inversion Pensionados 
147,7040.813493990348,Avance
148,114895.75099864736,Micro Convenio 
149,1094646.8631953949,Independientes Tipo A Apalancamiento  
150,419339.413249648, volante Pensionados
151,184156.29400697118,Preferencial
152,339244.4835006196,Micro 
153,388919.9545330471,Avance
154,229839.89417180466,Micro 
155,144635.92262917405,Avance
156,5671.224849405872,Avance
157,532.9670105380096,Avance
158,244901.94399804354,Microcredito Empresarial Activos Fijos
159,695510.8772448197, Pensionados
160,437148.00163627544, Libre Inversion
161,513530.03973827226,Preferencial
162,1040195.7757183281,Micro Empresarial Activos Fijos do Credito
163,223185.34152982038, volante Independientes Micro
164,607.9382349926655,Avance
165,180088.78405367414,Micro Convenio 
166,14313.101098854018,Avance
167,822.2593353660602,Avance
168,642026.1495786319, Independientes
169,6024.3792164590395,Avance
170,136898.59601013194, Readquisición Micro er Crédito
171,342170.63503235386,Credito Digital
172,1177.1455639928784,Avance
173,6385.374139569441,Avance
174,2825.8461716114475,Avance
175,3130.0775124442785,Avance
176,4147.458592153202,Avance
177,299678.73709960456,Microempresario 
178,2176.262774059363,Microcredito Cupo de Crédito
179,2871.123423011115,Microcredito Cupo de Crédito
180,815535.5358318342,Preferencial
181,13616.45553431833,Avance
182,8441.04763627263,Avance
183,27961.558522364212,Avance
184,234191.2628463771,Micro Convenio 
185,3021.1266433995306,Avance
186,470775.05944093876, Libre Inversion
187,8013.598615866638,Avance
188,1182.1274849424335,Avance
189,151802.0011880257,Premium
190,196455.30290995585,Micro 
191,2846.453679268571,Avance
192,2958.5269682877097,Avance
193,608.8707892717896,Avance
194,188891.56713578792,Microcredito Empresarial Activos Fijos
195,8520.466785137847,Avance
196,122763.41880577276,Credito Digital
197,199641.17894566432,Microcredito Empresarial Activos Fijos
198,86259.95447531242,  Empleados 
199,8507.238386338331,Avance
200,4096.304141236376,Avance
201,254603.52917163857,Empleados Dcto Nomina  A
202,209497.2988712383, Libre Inversion
203,1722.6054532425296,Microcredito Cupo de Crédito
204,2851.2795817087404,Microcredito Cupo de Crédito
205,153167.07973228555,Pensionados  Apalancamiento  
206,8190.212088602665,Avance
207,269561.3866234687,Premium
208,2882.3310272977715,Avance
209,13932.339779807424,Avance
210,127685.95018049252,Pensionados  Apalancamiento  
211,4799.922900066264,Avance
212,436781.5302507037,Credito Digital
213,140835.10189671646,Micro 
214,1242216.7331212235,Pensionados  Apalancamiento  
215,2989.226276283582,Avance
216,44440.4826681045,Avance
217,529856.6148206607, Pensionados
218,143086.7690154332,  Pensionados 
219,992.0562059910853,Avance
220,1900.6969819889312,Avance
221,49922.95333794849,Avance
222,11084.747521000538,Avance
223,11030.62927842128,Avance
224,15124.522641659654,Avance
225,99708.04848962693,Credito Digital
226,122549.23857263582,  Pensionados 
227,289243.90309325565,Microempresario 
228,248202.22173703887,Credito Digital
229,27894.551387604526,Avance
230,17728.615574675718,Avance
231,5535.91383639636,Avance
232,496911.6311841921,Microempresario 
233,249848.45741545496,  Pensionados 
234,27684.62156096958,Avance
235,385799.0299635662,  Empleados 
236,5688.0124596371725,Avance
237,1481.7112989069542,Avance
238,107452.66638557133,Pensionados  Apalancamiento  
239,5539.217085696282,Avance
240,323169.576944034, volante Microempresarios Nuevos
241,281194.1937384816,  Empleados 
242,237843.4186272968, Pensionados
243,386649.2399329206,Microcredito Empresarial Activos Fijos
244,7591.335098742308,Avance
245,3494186.383243824, Libre Inversion
246,1482.141084264296,Avance
247,21179.03588496318,Avance
248,86103.24329787624,  Pensionados 
249,44515.75381490614,Avance
250,5678.864693538514,Avance
251,4957.23941466372,Avance
252,24874.208771782127,Avance
253,107183.46651332172,Pensionados  Apalancamiento  
254,8572.562820648403,Avance
255,5699.667501832253,Avance
256,72427.7516961646,Avance
257,26244.181977442367,Avance
258,247942.4321259853,Microcredito Empresarial Activos Fijos
259,1241726.4831268904,Pensionados  Apalancamiento  
260,344497.7981909496,Micro Empresar Activos Fijos er Credito
261,4237.975647896347,Microcredito Cupo de Crédito
262,141375.67091801562,Empleados de personas Naturales
263,5659.59796943887,Avance
264,370109.522485805,Micro Empresar Activos Fijos er Credito
265,150045.03947421006,  Pensionados 
266,900237.1655189061, Libre Inversion
267,24943.60890539963,Avance
268,300141.43953913834,Micro Convenio 
269,112517.83230336457, volante Pensionados
270,224544.3349730654,Micro 
271,247956.75924365662,Microcredito Empresarial Activos Fijos
272,263918.14709090005, Independientes 
273,1967029.2919439266,Independientes Tipo A Apalancamiento  
274,600693.2232723592,Micro Convenio 
275,8429.835634521565,Avance
276,382464.01390456775,digital
277,427367.87383481755, Libre Inversion
278,21052.771033166056,Avance
279,347749.3316090405,digital
280,2065.0015004177353,Avance
281,5808.524452301534,Avance
282,212462.0906885312,Libre Inversion Empleados 
283,16764.539735687875,Avance
284,1373.5235479247146,Avance
285,1155555.7628164901, Libre Inversion
286,70535.96477523027,Credito Digital
287,228901.1598435011,Independientes Tipo B Apalancamiento   
288,14017.49165251214,Avance
289,199859.51121702054,Trabajadores Prosperando
290,114858.24811805175,Micro 
291,340262.53804996953, volante Pensionados
292,2880.6496203611237,Avance
293,1258399.2572747043, Libre Inversion
294,803623.6376599331, Libre Inversion
295,395.55684042078724,Avance
296,55494.538081985665,Avance
297,130658.01825961715,  Empleados
298,6083.781023005361,Avance
299,567448.2116278859,Micro Empresarial Activos Fijos do Credito
300,16330.329849772215,Avance
301,5580.203593724352,Avance
302,2741.0298435622003,Avance
303,400929.62079823914, Microcrédito 
304,2642.5179199137046,Avance
305,292066.295824526, Libre Inversion
306,326078.5348650993, volante Empleados
307,244998.13446833103, Pensionados
308,9980.97215796557,Avance
309,575123.1134088661,  Pensionados 
310,250118.38301327478,  Pensionados 
311,7822.529885631788,Microcredito Cupo de Crédito
312,1618.0162415607267,Avance
313,397952.12420416175,Micro Empresar Activos Fijos er Credito
314,12343.947919517897,Avance
315,346050.15265999216, Independientes 
316,236410.95636777263,Micro Convenio 
317,22336.084612395814,Avance
318,15756.57787305099,Avance
319,1336.6374532167538,Avance
320,281949.74980622274,Independientes Tipo A Apalancamiento  
321,527730.2662646946,Credito Digital
322,413641.9548460525, volante Empleados
323,5803.100084796075,Avance
324,8259.727451221268,Avance
325,2898.2196422739976,Avance
326,327209.8833347414,Libre Inversion Empleados 
327,136609.4978482269,Microcrédito Digital
328,362395.06494279136,  Adelanto de Prima
329,2206382.2298528696, Libre Inversion
330,3202.6090329153976,Avance
331,338620.4192354823,Micro Convenio 
332,1187030.4415754247,Pensionados  Apalancamiento  
333,347209.2547077792,Libre Inversion Empleados 
334,187964.74151217687, volante Empleados
335,27884.366163363262,Avance
336,4774.87671618796,Avance
337,1149351.1914833502, Libre Inversion
338,551371.0630917607, Empleados
339,198626.0724412009,Micro Empresar Activos Fijos er Credito
340,109988.35008932702,Trabajadores Prosperando
341,235219.58836320095,Credito Digital
342,1757.1121329756904,Avance
343,451464.7145118441, volante Independientes Micro
344,5651.532172913581,Avance
345,155413.6622110718,Pensionados  Apalancamiento   
346,70738.6131040201,Avance
347,2852.2268277092294,Avance
348,147946.7401707535,Credito Digital
349,19532.424264281875,Avance
350,103960.53343433935, Libre Inversion
351,52743.30281596977,Avance
352,306832.31363263226,Microcredito Empresarial Activos Fijos
353,27844.668504754965,Avance
354,210001.32633687495,Crédito  productivo urbano 
355,190308.37805198642,Credito Digital
356,13919.24479122322,Avance
357,477021.4825017577,Credi Pensionados Nomina
358,20782.98582696167,Avance
359,164447.48593850245,Credito Digital
360,13464.946931447226,Avance
361,185285.0669320249,Premium
362,274717.3840591691,Credito Digital
363,6547.212217975375,Avance
364,5548.769320669417,Avance
365,1241265.461382986,Preferencial
366,6952.301643558398,Avance
367,2219.5058803917873,Microcredito Cupo de Crédito
368,216125.56464550953, Libre Inversion
369,234106.6150248937,Premium
370,2708.015641641904,Avance
371,2828.8118302781245,Avance
372,2005764.984773442,Preferencial
373,409006.09049828904,Credito Digital
374,79396.36826676161,Premium Microcrédito
375,27492.43317851959,Premium
376,2746.8857688052703,Avance
377,328330.6995913315,Microempresario 
378,55476.284918213794,Avance
379,6928.785771453032,Avance
380,8336.821140441945,Avance
381,498412.48025333794,  Pensionados 
382,2850.912145732852,Avance
383,8352.643731404485,Avance
384,27725.165243587926,Avance
385,298670.9443544833,Micro Empresar Activos Fijos er Credito
386,89538.72711837501,  Empleados 
387,364494.62481659977,  Empleados 
388,16819.07828307162,Microcredito Cupo de Crédito
389,2291800.348160144,Independientes Tipo B Apalancamiento  
390,2564.7615932917533,Avance
391,151466.44675668477, volante Empleados
392,550344.5973520742,Independientes Tipo A Apalancamiento  
393,139076.46168198684,Avance
394,3295953.5057450836, Libre Inversion
395,8038.028076991854,Avance
396,6915.583320000196,Avance
397,258303.77022211868,Micro Convenio 
398,289226.4172854618, Libre Inversion
399,11162.57575625309,Avance
400,603.4091987210869,Avance
401,358794.17884948646, Empleados
402,13607.466608099365,Avance
403,171425.64303325085,  Empleados 
404,614858.1379301861, Libre Inversion
405,581375.3965222134,Preferencial
406,152439.4226376088,Micro Empresarial Activos Fijos do Credito
407,13764.592830179412,Avance
408,221490.52466532314,  Pensionados 
409,401628.8766822963,  Empleados 
410,3858.2029299015144,Avance
411,22223.4599158288,Avance
412,440902.01161747554,Micro Empresar Activos Fijos er Credito
413,459512.7281338686, Libre Inversion
414,98132.00268073248,Micro 
415,420.6858059157467,Avance
416,36161.55299989654,Avance
417,755198.7162462986, Libre Inversion
418,235332.00435937245, Libre Inversion
419,5960.200644933913,Avance
420,16700.15758090971,Avance
421,736788.1845035102, Libre Inversion
422,306857.2523412324, urbano credito Capital de Trabajo
423,23803.81728498008,Avance
424,642746.7655092672,  Pensionados 
425,16704.28523205981,Avance
426,728041.4785354716, Libre Inversion
427,27768.642743458407,Avance
428,120682.80040360193,  Empleados 
429,1836.4733440054083,Avance
430,4318.117637933028,Avance
431,8402.967868743584,Microcredito Cupo de Crédito
432,466847.69613604073,Microcredito Empresarial Activos Fijos
433,406996.26471897174, Microcrédito
434,27875.55027393442,Avance
435,725260.6080470924, Libre Inversion
436,5599.925936942809,Avance
437,835.2047490000879,Avance
438,86763.25515496852,Avance
439,471233.74191322556, Libre Inversion
440,262424.0836306732,Micro Empresar Activos Fijos er Credito
441,2801.5254835199744,Avance
442,215019.75748931785,Micro Empresarial Capital de trabajo do Credito
443,4785.780662557891,Avance
444,228868.49740505705, Libre Inversion
445,398402.39266728377,     Readquisición Pensionados
446,126611.70421692438,Micro Empresarial Capital de trabajo do Credito
447,142760.35038573475, volante Empleados
448,251758.7143125503,Libre Inversion Empleados 
449,33296.09190937224,Avance
450,1116.3028272208787,Avance
451,5537.739183795336,Avance
452,27792.332805011778,Avance
453,115912.87753003549,Libre Inversion Empleados 
454,219704.0385127692,Credito Digital
455,41803.80521535751,Microcredito Cupo de Crédito
456,5487.626356758863,Avance
457,119985.89234600909,Microcredito Empresarial Activos Fijos
458,6410.830413293085,Avance
459,5600.963138469784,Avance
460,58064.018325711,Premium
461,215993.71905915084,  Pensionados 
462,245454.08817766086,Micro Empresar Activos Fijos er Credito
463,182020.7511850269, Libre Inversion
464,111244.20990016789, volante Empleados
465,191023.85929184576,Micro Empresar Activos Fijos er Credito
466,171348.2869033097,Microcredito Empresarial Activos Fijos
467,560135.0224626096, Libre Inversion
468,2406277.801908556, Libre Inversion
469,13971.067281672886,Avance
470,238150.29256545668,  Pensionados 
471,1772.8133756442378,Avance
472,6961.06378818895,Avance
473,213982.88031567054,Microcredito Empresarial Activos Fijos
474,1757659.9646484056,  Pensionados 
475,1021337.1391340328,  Empleados 
476,158460.32577281975,Microcredito Empresarial Activos Fijos
477,731298.9955779806,Preferencial
478,138986.08823893292,Premium
479,720042.0649351168, Libre Inversion
480,768925.179565909,  Pensionados 
481,104351.52285071381,Microcredito Empresarial Activos Fijos
482,743022.485254277, Libre Inversion
483,200464.46942067816,Pensionados  Apalancamiento   
484,5791.405628504554,Avance
485,3219.4912195370257,Avance
486,24298.74533471295,Avance
487,445477.8052714721,Credito Digital
488,201390.25115900728,Empleados Dcto Nomina  A
489,1860.5456748585616,Avance
490,284602.4891319508,Credito Digital
491,11337.258230884068,Avance
492,951160.4947991647,Microcrédito Digital
493,27822.55290206371,Avance
494,816.7092097581121,Microcredito Cupo de Crédito
495,1047526.1801394566,Premium Pensionados
496,4594.8216130787,Avance
497,10215.108399938743,Avance
498,649883.3015346868,Independientes Tipo A Apalancamiento  
499,2429500.91362698, Libre Inversion
500,2484.6647344155285,Avance
501,9865.46924409844,Avance
502,22776.081546012876,Avance
503,75019.9473054435,Credito Digital
504,455603.35967136855,  Pensionados 
505,9841.925649997509,Avance
506,18527.881757363717,Microcredito Cupo de Crédito
507,1228608.6530542788, volante Independientes
508,262549.60819541634,Micro Empresarial Activos Fijos do Credito
509,309270.5906832583,Microcredito Empresarial Activos Fijos
510,2332.794565203869,Avance
511,468873.232528575,Pensionados  Apalancamiento  
512,1286491.6034777595,Preferencial
513,7481.028688501364,Avance
514,148089.48015347234, Pensionados
515,302106.22792510706, Independientes 
516,1797760.981092193, Libre Inversion
517,8428.404532177772,Avance
518,1285565.901921082,Pensionados  Apalancamiento  
519,8398.599501444225,Avance
520,6273.89582225065,Avance
521,8243.038533321747,Avance
522,8530.802994295755,Avance
523,8382.786399896058,Avance
524,213745.19881361446, volante Independientes
525,567930.6463451295, Independientes
526,83470.60949014062,Avance
527,5580.684968571232,Avance
528,1661.795309175517,Avance
529,8464.581771163988,Avance
530,2273.321866130049,Avance
531,543.6819029257027,Avance
532,79847.11903357836,Trabajadores Prosperando
533,594524.3845478935,Independientes Tipo A Apalancamiento  
534,272301.4901454925,  Pensionados 
535,11098.120631931368,Avance
536,191990.32992326585,Microcredito Empresarial Activos Fijos
537,427645.2720517897,Pensionados  Apalancamiento  
538,471681.97983187716, Libre Inversion
539,11021.840216214527,Avance
540,8284.610046017953,Avance
541,335959.80592744105,Independientes Tipo B Apalancamiento  
542,8255.366474475744,Avance
543,327482.6919427558,Libre Inversion Empleados 
544,1163056.0436411323, Libre Inversion
545,466291.56824469904, volante Pensionados
546,4215036.318586513,Pensionados  Apalancamiento  
547,27659.98992583996,Avance
548,1462.2611279950147,Avance
549,8175.825840889733,Microcredito Cupo de Crédito
550,13812.068497499004,Avance
551,97155.63064416242,Avance
552,245145.78354993317,  Pensionados 
553,19549.15299761282,Avance
554,8346.889219328197,Avance
555,344.7574250728826,Avance
556,214779.23212418935,Micro Empresarial Activos Fijos do Credito
557,7872.151803015997,Avance
558,280599.2006856661, Microcrédito
559,11199.055882697203,Avance
560,12557.855643048473,Avance
561,472399.07685551874,Pensionados  Apalancamiento  
562,351816.3863392647, Libre Inversion
563,150000.72623188284,Microcredito Empresarial Activos Fijos
564,8521.518552159945,Microcredito Cupo de Crédito
565,121838.20081532066, volante Microempresarios Nuevos
566,295915.06138540944, volante Empleados
567,5031.726982217087,Microcredito Cupo de Crédito
568,257142.04523897564,Micro Empresarial Activos Fijos do Credito
569,8451.963431919443,Avance
570,383171.43365231133, volante Microempresarios Nuevos
571,201430.9445334663,Credito Digital
572,1487.918098483144,Avance
573,1745.7230888314705,Avance
574,2550113.18027278,  Tasa Anticipada
575,897142.6024260867, Libre Inversion
576,5410.657326107956,Microcredito Cupo de Crédito
577,167160.50843909924,Libre Inversion Empleados 
578,5509.783244765426,Avance
579,113245.69052343779,Microcredito Empresarial Activos Fijos
580,5353580.32682059, Libre Inversion
581,72871.67484401792,Microcredito Cupo de Crédito
582,266875.7987401712,productivo urbano 
583,13989.994837065251,Avance
584,27986.608615610454,Avance
585,37021.05008277267,Credito Digital
586,4192.556634771008,Avance
587,5548.924552147002,Avance
588,55750.74496290056,Credito Digital
589,8271.951808603857,Avance
590,8172.448269910868,Avance
591,1569.6365726865886,Avance
592,9245.034577965684,Avance
593,12070.614045046857,Avance
594,634765.8284043003,Pensionados  Apalancamiento   
595,2739.8916267194404,Avance
596,2439.1572782739113,Avance
597,3459.13852871191,Avance
598,663.8537965787731,Avance
599,2394.7280350295337,Avance
600,487509.0886051274,  Pensionados 
601,38855.53174944975,Avance
602,2876.6687484346776,Avance
603,559.2641556796387,Avance
604,149104.26679463376, volante Microempresarios Nuevos
605,2749.0256442556833,Avance
606,3624086.0281977826,  Adelanto de Prima
607,1958898.1365908051, Libre Inversion
608,5698.92769806663,Avance
609,5563.048146979135,Avance
610,3887.7179340418343,Avance
611,8255.510832735916,Avance
612,345249.892450946,Micro 
613,7003.217687816371,Avance
614,7046.027739823279,Avance
615,16880.400296408632,Avance
616,2752.238371126326,Avance
617,4437.95802249575,Avance
618,50809.839873724246,Premium
619,132500.69124873428,  Pensionados 
620,570652.5683240556,Crédito productivo urbano Micro 
621,244864.36781273896,Microcredito Empresarial Activos Fijos
622,52793.15907282824,Avance
623,122171.20203540506,Avance
624,89908.64565609406,Libre Inversion Empleados 
625,247892.23977786794,Microcredito Empresarial Activos Fijos
626,166768.37267743758,Avance
627,2203.6097998638793,Avance
628,2302.997451985912,Avance
629,2234.114588174021,Avance
630,28029.327228154678,Avance
631,190307.33795091583,  Empleados Sustitución Pasivos
632,9436.18752590626,Avance
633,903322.068348612, Libre Inversion
634,16725.76594459635,Avance
635,9150.54806794549,Avance
636,324797.2963844626,Empleados Dcto Nomina  A
637,5448.070865572199,Avance
638,774668.1967253744,   Pensionados Sustitu Pasivos
639,5191.241210695006,Avance
640,373876.7419515523,Libre Inversion Empleados 
641,5589.161910819946,Avance
642,5668.800879834018,Avance
643,2932.5317224697237,Avance
644,667121.7221922257,Pensionados  Apalancamiento  
645,698604.295854615,Pensionados  Apalancamiento  
646,282609.1408782068,  Empleados Refinanciación
647,1212.7209541456991,Avance
648,3572.8205664030747,Avance
649,2838.6144550298204,Avance
650,1060.9082777217868,Avance
651,4299.557146670353,Avance
652,2420.2617666750093,Avance
653,5620.34839320345,Avance
654,69496.41744914092,Avance
655,296136.9472430541,  Pensionados 
656,281039.3909845547,Micro Empresar Activos Fijos er Credito
657,13337.168756853005,Avance
658,240488.16013436616,Libre Inversion Empleados 
659,341792.8948102147,digital
660,149221.7600658048,Independientes Tipo A Apalancamiento  
661,2008850.8801914833,Pensionados  Apalancamiento  
662,447971.59573600243,Microcredito Preaprobados
663,1005175.1456980332,  Pensionados Refinanciación
664,11220.022262215498,Avance
665,244213.8618852984,  Pensionados 
666,2404404.9410058996,Pensionados  Apalancamiento   
667,3833.692973512577,Avance
668,133518.89653187076,Premium
669,164925.7860548719,Pensionados  Apalancamiento   
670,12438.805520422196,Avance
671,4434.658141784554,Avance
672,1600086.286553426,  Tasa Anticipada
673,222219.9230474426,Avance
674,1394.6112676867353,Avance
675,534426.3078020986,Credito Digital
676,6970.479060418556,Avance
677,3351.7334779068083,Avance
678,1944823.5804973373,Pensionados  Apalancamiento   
679,1501214.4430889394, Libre Inversion
680,8246.11369711852,Avance
681,5553.687892520713,Avance
682,285534.8240707057,Crédito  productivo urbano Micro 
683,697368.50071521,Premium Emleados e Independientes
684,1837.8364591069055,Avance
685,445337.3971473156, Pensionados
686,212105.6099635361, volante Microempresarios Nuevos
687,19423.78680498178,Avance
688,2967.8940137975824,Avance
689,370873.2137260111, Independientes 
690,2977.6774774009664,Avance
691,2662.3283901926775,Avance
692,8407.765127020628,Avance
693,426568.6556483563, Libre Inversion
694,10937.752354824479,Avance
695,1172360.3471044702,Crédito productivo urbano 
696,119949.27582022725,  Empleados 
697,27920.521393849776,Avance
698,360091.4874986064,Credito Digital
699,1135.2770139972993,Avance
700,755897.2170916685,Microempresario 
701,2807.9264148029365,Avance
702,5609.110061695253,Avance
703,2684.078122938589,Avance
704,8204.042743633097,Avance
705,188065.6738138382, volante Empleados
706,485574.3231004716,Micro Empresar Activos Fijos er Credito
707,303684.419616792,Premium
708,2707.954141131264,Avance
709,98783.1231765822,Premium
710,2704.1319967973213,Avance
711,294.7269796394827,Avance
712,457289.29977110925, volante Microempresarios Nuevos
713,193532.90660709518,Credito Digital
714,8307.592640338742,Avance
715,6956.0016696530165,Avance
716,1786.8537862002688,Avance
717,367671.70795834524,Pensionados  Apalancamiento  
718,490902.2339300893,Micro 
719,948831.3422545001, Libre Inversion
720,1724.3712529784575,Avance
721,263657.87849661533, Independientes 
722,8375.104596940604,Avance
723,4812.350277235962,Avance
724,43007.21890961865, volante Pensionados
725,171573.59029516525,     Readquisición Empleados
726,16793.576208800994,Avance
727,370534.7761178666,Premium
728,250681.7272273996,  Empleados 
729,885.6708880160106,Avance
730,5557.985331585883,Avance
731,5404.78739873568,Avance
732,926335.7206193631,Micro Empresar Activos Fijos er Credito
733,55691.6164249394,Avance
734,1133236.9457218156, Libre Inversion
735,467720.655541169,Microempresario 
736,1848.3855515383177,Avance
737,341352.65512972354, Pensionados
738,4374.134755821636,Microcredito Cupo de Crédito
739,27999.283735986504,Avance
740,7318.814877525316,Avance
741,1836.5613746870906,Avance
742,311891.8957116429, Libre Inversion
743,64643.04578983149,Microcredito Cupo de Crédito
744,346834.3831897409,Independientes Tipo A Apalancamiento  
745,8479.41646922725,Avance
746,24951.134153199277,Avance
747,423152.56053450354,Microcredito Empresarial Activos Fijos
748,1602.3048996623354,Avance
749,188896.10695140128, volante Microempresarios Nuevos
750,10299.425477016424,Avance
751,370685.7935769331, Independientes 
752,175936.04206034588,Microcredito Empresarial Activos Fijos
753,1450787.4398268706,Preferencial
754,8384.131314917617,Avance
755,356772.84063333203,Premium Pensionados
756,12279.685759873033,Avance
757,27830.238377803536,Avance
758,6570.343806814191,Avance
759,5529.135981335996,Avance
760,223794.1061301054, volante Microempresarios Nuevos
761,497219.85582041007, Libre Inversion
762,1161.998058266713,Avance
763,2817.578002635867,Avance
764,1401.0972438321162,Avance
765,871.36029453027,Avance
766,256434.7029843023, Pensionados
767,534128.954454198,Avance
768,1422.2208026894812,Avance
769,1205722.3470819753,Micro Empresar Activos Fijos er Credito
770,242139.24723821873,Microcredito Empresarial Activos Fijos
771,578482.4316569538,Independientes Tipo A Apalancamiento  
772,8952.261826604119,Avance
773,300155.75418907346,  Empleados 
774,2547.717426102393,Avance
775,2864.727286424986,Avance
776,722403.8194514171,Independientes Tipo A Apalancamiento  
777,83552.19205806447,Avance
778,483973.9300332327,Micro 
779,1384.7338503112567,Avance
780,243911.02840970602, volante Microempresarios Nuevos
781,5892.865135749327,Avance
782,22187.89665975173,Avance
783,1136312.0568138596, Libre Inversion
784,25175.861923968037,Avance
785,2813.3517861146865,Avance
786,13943.539459569214,Avance
787,339060.49669930094, Libre Inversion
788,226652.25718393005,Microcredito Empresarial Activos Fijos
789,326003.2425822609,Credito Digital
