time_to_work,transport
173.36401446161076,private
91.01555950201923,private
105.53282196632306,private
50.37099180655519,private
101.79309495658423,private
15.78175314414725,private
8.303537117861485,private
44.11881244939328,private
59.18898570586765,private
71.37298546570715,private
203.50780040068582,private
18.132261631254483,private
21.479995769969545,private
222.26996847134475,private
171.8670636917768,private
107.29402341150447,private
34.20278604272287,private
18.445480047779434,private
97.32110192212735,private
1.9930599032684868,private
28.7404195407982,private
99.54871969429138,private
5.152263717371592,private
252.81831123209054,private
166.8587157137855,private
9.330916867075848,private
226.63000357475974,private
297.25180157660884,private
6.57916237009224,private
82.17381839483585,private
61.99797990810667,private
13.768151359176102,private
225.1766335218985,private
