meat_price,chicken_price,GDP,cheese_price,fish_price,plant_based_price,advertising_spending,eggs_price,fuel_price,meat_sales
46.59138216886027,15.268023420238862,128152.20343326472,3.110391826571566,33.15576694416359,10.338374510688807,858.1080183436421,58.998058580483544,73.47889189989644,10636.106614358621
49.98449963586256,15.176490062174569,90818.09305887476,3.0931107153653303,37.29780171101818,10.537512613622528,859.0744128147927,59.994141080470015,77.73599176967699,7599.381685932562
47.14458212560299,15.453138356912511,25264.47393477196,3.0686780490295327,33.68129394195539,11.042976620015457,860.098863921935,61.00794672662175,66.60443925459954,2282.8353868525205
55.77507684253748,14.89791578898468,22568.231235055206,3.0835252904136325,34.292095790364044,10.616813063071532,861.1666641024367,61.9951942686772,76.17455715465198,2050.474659979435
52.240445897930925,17.00064704539692,90441.09124296834,3.1212264340342126,31.812359501877644,10.90543786318977,862.0397061543199,63.00668032887312,76.14868654475545,7567.980405126876
53.49536773925781,15.93797733309757,149341.14522539038,3.134233288200986,35.37589760895625,11.151514948719598,863.0468325714072,63.99935530870758,69.74979791868303,12349.814570673761
52.93366395630363,16.133633527351225,159051.7898304905,3.070933229752038,34.66000365256648,10.495875099626462,864.1913677187317,65.00075714094201,76.33718022028161,13138.008752904892
48.655274880798494,15.444185180548722,106941.27619382174,3.1016504817728983,35.00609739860487,10.462207759942112,865.1324077531568,66.00250180653387,75.16857106706517,8912.129132691156
52.626220550772715,15.62967624881251,87440.34678429695,3.137870981125799,33.64696253261182,10.164767495133152,866.1277893119064,66.99374783560378,73.23875105303433,7324.205709898083
48.359028252440986,15.352855364174916,178717.23840524312,3.164630057173658,33.553977129698836,10.053642729885494,866.925931190351,67.99251499318714,73.29079402063279,14741.375621402418
47.81327848225683,18.083664697295525,163236.86627636908,3.115099324131593,31.139519139183246,10.823241484947463,868.1395872887005,69.00904766765463,75.8378745070651,13486.674016967823
46.235526035783,15.196343328287812,81505.66069418172,3.0215213852398097,31.97305291951675,10.186753699003708,869.0117488069956,69.98331895916351,72.01444489187578,6851.0899862088045
47.566462028908745,16.111031095462995,70533.61215419859,3.1195831215269916,37.81602085314069,10.277215510657456,870.0398402880369,70.99493130901456,72.53418632706729,5959.145620173331
49.82173479257795,16.48092938015516,54728.889135182646,3.1416581500676264,33.497713329951985,10.664405894294214,871.236333465108,71.99990180933304,74.31208809027213,4672.97119463735
45.633112740152875,16.497366269702745,218067.41159167586,3.087615744065539,33.20190177628798,10.096532012122246,872.0621864576179,73.01024248268001,70.441790180473,17942.47734869514
52.002116000604964,16.33618598463479,79790.01195480466,3.094278332632869,36.249861168604674,11.272790306002342,873.0739488449067,74.00295758360325,76.69245915164035,6704.829444488834
46.568749613840545,15.850946159282364,32295.251123748174,3.087063444055464,34.28936831644188,10.78575040310144,874.1626142087182,75.00425893480833,78.14435161642729,2854.8696357799763
50.13388320033397,17.33208533861215,147509.67065365062,3.138017689239018,33.06034881647747,10.657275927773789,875.109647992465,76.00196658437372,75.08431330061826,12207.495699498537
47.16633604759657,16.18794822099288,28386.32094853296,3.0717047701303093,35.82213432886546,11.122079328513605,875.8377168536819,76.99161703621519,76.18269892235907,2537.637010173663
47.5059710398474,16.139968438380805,62016.44257846105,3.0720506391172906,33.65530250985006,10.429701745425039,877.0710086342605,77.99168758999096,70.34040253824696,5269.376649947237
42.97678963780665,15.399334095785825,110809.77025148549,3.1097374770047557,35.6621803575318,9.668580574802458,878.2660785101652,79.00521070399668,72.76543682515992,9236.470204157069
47.60821085967749,17.450666128657772,112366.19515576212,3.0498397805493203,35.82232632105706,10.397251804782298,879.1569425661014,80.01369514940362,76.3358069453694,9357.677569023734
48.99771753173201,15.280254421257224,133816.96254744928,3.110946394428501,35.8134365334893,10.262451014123005,880.1651977571938,81.00306030427562,75.14026203585934,11096.586784725276
43.873704992300574,16.34152503711955,61510.57824068725,3.0784545013160054,37.93201504703654,9.599166846234745,881.1647772162277,81.9852171438154,72.59470340865604,5233.426976362901
45.761613012905684,15.138736995075723,103790.41129247512,3.0918499331977998,37.207349569505034,10.965934025711691,882.3221914577831,82.99055545880803,69.65808611703005,8664.07821230658
42.96380171829294,16.652501427762353,44596.61258816597,3.097913421097998,36.58263042733421,10.702295463896345,883.064991347624,83.98619527786248,80.4898038128222,3860.0975905666087
47.20866462124671,14.957864872552562,113914.6672449046,3.090179498098875,35.6267037056829,9.968095946344112,884.3854739186227,85.0101421465339,77.91564998624723,9482.797320497659
47.121327166284836,15.810834065184523,10213.375534800394,3.1051756835079836,36.974123567003225,10.372216529873505,885.171999021408,85.99172543229686,75.7613780768279,1063.5570223829704
49.2933839106568,16.029088021200437,130731.03832090239,3.062357000884209,31.238586318572334,9.822466369200022,886.0141842077721,87.00018023681159,78.81825292665631,10846.429994231059
48.91326383505125,15.866537301160818,100073.10266128433,3.082191850401567,33.913758507440456,9.99533262121513,887.1474291427729,87.99907484544771,73.32390749075537,8358.743785894174
47.392640890564756,16.386718303723534,46819.094356958325,3.11349328594393,33.22868864122663,10.170482457098178,888.1081373067428,88.99738959704435,69.71542815482204,4037.789956242589
42.96838915800913,16.233362178223793,49039.79433470669,3.099209502235978,35.697137290398175,10.49001317633964,889.1978035539217,90.00647611763148,79.55536376507861,4221.884725846568
49.8181421531427,16.44180187896908,42131.24816704655,3.115879504661186,31.939279429971503,10.306145528184164,890.2469529181506,91.00828284051069,75.2493227023604,3653.245121438144
45.04780247315038,17.032326400345454,314561.86362833594,3.094029865826779,35.49533545227629,9.423789406031776,891.0082557660072,92.00759625187102,68.36079555319402,25782.809530857736
49.53147352187971,15.948877443202198,39211.00798282523,3.11703467526394,35.35561187648961,10.448900299944208,891.9829996266722,92.9764479239012,70.34478524534674,3417.491681868484
49.18670239987772,16.27080610202928,36071.02544116575,3.0758950856575926,33.251119147701274,10.403336568282631,893.0293692160162,93.99702187511507,74.65257323577902,3162.482363053607
49.89126869044823,14.850932033302493,40597.954640822885,3.107916956077025,32.7048629261846,10.783603066325899,894.2010182851069,94.99584374018316,72.30781010141968,3528.8624631305684
45.88437673498391,16.040244925391438,58063.86311599997,3.078043825386483,36.52140109712989,11.803012240928622,895.3627614502683,95.99568334029057,75.83840592549126,4952.603398528187
54.31379059677855,17.083058904282293,120126.32189367864,3.0891002185685488,35.46219289767453,10.395732127665,896.1422955547274,96.98873088441493,73.42889851198983,9982.493095736225
46.25387952121455,15.986329741923107,91614.52671400768,3.1220103006143742,30.16978643802767,10.454203255574349,897.1839424975609,98.00065419377442,73.12092176012222,7677.2976726991255
51.67424713651623,15.364791574258861,51150.48102097023,3.0416689857201042,37.60956300887818,10.601097825084771,897.9741622748147,99.00821042364615,67.44867281078048,4385.469019646494
50.25703560445069,15.379415236119993,86726.99534565877,3.088915077437755,37.18077792606343,9.835904699891532,899.2214508083327,99.99721901538771,74.11989767517969,7274.958149080702
45.70699420377925,15.893939286953685,29011.024124979245,3.160532052042805,33.83369967575125,11.417977545738644,899.9251481259064,101.01783361880935,73.18547027279106,2595.0194018896464
41.35745890491508,17.098525557787475,71220.1259922831,3.0919427571405387,35.94200408162993,10.22620046233379,901.1587258363367,101.99843981196767,76.49565739240496,6028.422984485584
51.54100172458187,15.462222759517454,32872.134571252,3.0600794705597805,35.130951755265755,10.65167398470607,901.9849036185274,102.99507668367986,75.0088058998458,2900.643014287735
46.70581038208216,14.963897810506174,43343.60651291435,3.069828998352988,37.16639952320631,10.004346299149596,903.026290178228,104.01373375280485,70.65144408841725,3757.965952792806
48.39982896922486,16.099697489091128,107699.2914399441,3.0418171856536675,35.368486798181344,10.225339018731663,904.0535774863702,104.99972900528498,74.05489502877369,8981.710591497336
51.717770841374524,14.866303377291159,61465.41991731497,3.1163217745995593,35.68642372555873,11.187572223485493,905.1389621310636,106.00638003832863,69.44371867070592,5223.507239819035
52.17488141762941,16.29645846068557,27653.926949936424,3.094142238358481,37.084219313436265,10.388144067652089,905.9950439709731,107.01190413619801,67.31514579328022,2479.0219707125852
45.81838403928423,16.65651749378258,112540.26040057378,3.074036269172196,33.43314330894347,10.091233923851265,907.2486314213769,108.00840885223249,74.41196607242772,9379.043048301806
50.43406732803559,15.445564197495086,43515.47856491015,3.064367824152156,34.47270933771023,10.967445183637334,908.121935893082,108.99926102609513,72.7088962482754,3767.897547131121
51.95393458865684,16.18162991934181,60041.346822328065,3.1270814655594235,35.95099971812348,9.908531028468825,909.0967873900184,109.99692954761946,77.01673477210694,5107.608295379386
45.82419583373635,13.57616111210412,60857.63578554207,3.059372206119044,35.52919925597813,10.693763676544387,910.1571304727331,110.99799601779159,77.42489757262615,5180.140938975472
49.78857294521343,15.06510376033569,26369.27953824053,3.1313405572371344,34.745465142894304,10.644577260966475,911.1947490892758,112.0091322684407,76.9155862608896,2375.8687080298714
44.027873559542115,16.008751645931603,75259.44202202334,3.0762690769754375,33.75204415193919,10.744431526546304,912.192593653816,113.00001088351567,75.40093628783869,6354.397052950283
49.73348746910645,16.262925018325667,173977.7305230835,3.0713394689539304,34.55152373427418,11.164474236647868,913.0754763727498,114.00659846986842,69.86087844373195,14364.40503355128
51.43834332222127,15.25054179263278,132413.157454273,3.125634688418261,37.51221957300929,9.905589128737795,914.0780176608647,114.98656891081527,79.65453400770969,10984.56050926026
46.69549910584385,17.036554936344544,192348.51798604507,3.083538965988966,34.95970007931054,10.553965781190836,915.2543316109048,115.99620816482171,76.58183208054962,15859.58469503775
43.34777308373252,16.847554129758752,194529.5640019635,3.094136133309276,35.95052012806081,10.456407003086028,915.9397101160804,116.99744059098185,75.30324236780628,16041.29724676507
46.74962523529918,14.943511062355709,51478.59261527438,3.1336085608991264,38.08257913636505,11.075011056586506,917.0670019828005,117.98556683393926,73.6283177300738,4420.357778931627
51.172162404215655,15.692994003541145,129221.43691642798,3.109209739269952,36.03851401121085,10.279783880323738,918.2495054537834,119.00351009963043,75.8286887267847,10727.602848640005
48.92722156377292,13.646611159332624,125027.40640618492,3.0645829135217384,34.45090594897863,10.922843121110436,919.0907172543776,119.9898835264893,74.60494427383298,10388.941930769126
49.010945423124106,16.634244806239607,130954.22823908222,3.118619569923868,36.55688244415732,10.590233273769279,920.2236561621833,120.99996728179049,75.3321148852942,10872.233589311063
48.731244366198254,15.396041350054423,91178.07173938956,3.145040559194012,32.87620665243967,11.057285727715112,921.0948948873695,121.99867422312117,75.89578014693062,7641.945003756284
44.01609856169577,14.428557012771767,76666.23002273738,3.072024573162529,34.52646705818512,10.862050111227504,922.1071408551903,123.00699146317767,67.96826972710917,6470.882888336251
44.82632843334272,14.27487971957577,129797.0958305166,3.0669139376983328,36.202923237435236,11.12884522147328,922.9897987182119,124.00375531133894,70.81582943746092,10783.509209865717
48.322023657588225,17.774122569482405,120378.85978699393,3.1087247471179125,36.20373452890161,10.620698575676522,924.1264748030079,124.99732431143507,71.03087568606358,10016.812951318147
49.6685181148638,15.68987698595135,71181.83842794529,3.038136444076205,34.68429421437679,10.536915221750393,925.1979542669628,125.99325130947537,73.26153815867382,6018.529829444732
51.496138654157015,16.995219436422264,89669.99853487959,3.1126574663226285,32.8236579578699,10.373086365102427,926.0878157990301,126.99024118079073,80.64646425390444,7516.915603737819
43.2227922421825,17.9861256752289,18124.003269034714,3.0586408238934837,32.64869871667646,10.42159285446457,927.1185575792147,127.999700258848,75.56458339787382,1720.0825013541469
41.67082046465339,14.919289759596193,83890.85892479707,3.0786089460491635,33.91695966800336,10.78796051733467,927.9341008702172,129.0092454764846,70.56362105086953,7061.4189586571465
50.30530789040879,15.474616943132888,80467.62714152224,3.072722565366088,35.13201266397921,10.381149356967212,929.0415418055945,130.01825675398786,75.05438654612077,6771.8727118445895
44.69362182259327,16.595111646338427,86064.41605837912,3.063635903581958,36.000697809102064,10.326828860968904,930.1651327873939,131.00411572811439,75.54271437967373,7234.511207605449
52.32247859578976,17.943481759867716,93222.2911301559,3.0675157828298345,36.470698679692816,10.695689041217394,931.053905847324,132.00608515776267,71.9339792657753,7807.674822232746
46.628158711704856,16.529266568330044,24652.59086660998,3.0743010009877967,33.21793428234746,10.404138373040992,932.2483513286064,132.99673019632954,77.75848392425078,2245.2196802564013
43.13640030221425,16.461397003461325,67839.08454666512,3.0805192603126494,32.63360751992716,10.24437818176255,933.0930307487956,133.97724548909446,67.23862419986585,5758.815957151563
47.1304570113647,16.942146612652458,91533.73466547295,3.1408613731169317,34.224490623354015,10.681225728862788,934.2556133441191,135.004357525154,71.88462765621169,7677.199401944622
45.4469600677771,15.80203409464644,60813.30688313179,3.1206786652614125,35.63341531014923,10.154214109992346,935.0501202495689,135.99917293699195,80.73056627294932,5182.376497416045
48.61781740796405,16.22294168770702,16929.069021764295,3.092225571748786,35.1455234173648,10.816150152082288,936.0782418337991,136.98534707688873,69.20063022488031,1617.7552523011614
50.82938746196449,15.446726576771384,96785.18389674397,3.1563397865876217,32.48397574701448,10.315177930226998,937.2035011744213,137.9909171176256,79.50191979100053,8096.692664374083
43.989692758273186,16.100855587892994,76017.09358712305,3.109576911529439,31.474970063198874,10.268049462166726,937.9825906877358,138.99727533891908,72.44476527035297,6421.2954632171795
48.669666712041895,15.714043803284135,20989.982553066868,3.115241039088456,31.85856595050069,10.979313503000697,939.1369828152992,140.0047174665697,69.38431145804,1947.5897987462392
49.79128435084525,16.808366869434607,139007.10417557164,3.082645450599275,37.507211199997286,9.848292677853339,940.0889371227994,141.00662251098848,76.88967648339381,11528.483222829513
49.584816522838366,15.19402073559462,82216.4007756853,3.1270000642624822,38.38600472054797,10.447282588707145,941.0520981959424,142.01178252570875,82.6612055674177,6915.177820526984
45.40885841812649,15.413355929443417,4468.590106876081,3.0953027698224185,34.06540861462605,10.668630147204318,942.0463116900764,143.00435294584554,78.09449931029428,608.7758411344357
51.06171546487622,14.080542853010572,90690.51054488559,3.0924955318553558,34.475855092833314,11.053935836926058,943.2701206218986,143.99480008671293,78.39748345591308,7601.870756323678
50.55480060696473,15.190578393497876,207710.63269028006,3.104732287845755,33.157917987242776,10.295135833587437,944.267822727789,144.99950186271033,73.71451267565544,17106.50369896625
50.254510804541304,15.406397992672776,71265.45977449356,3.1241363172475802,33.740358538432496,10.872657001211348,945.2485864750091,146.00954936241385,69.74115112670272,6028.708052066739
47.73667385132551,15.485211237182718,57947.386178769135,3.1013253991341028,35.892528907599875,10.283167205557103,946.0873217548152,146.99864625955,77.71776090929936,4949.0847177002715
46.33736089752269,15.929934089838527,103686.02731159327,3.1456257320062235,36.68486449607725,10.367686492688998,947.1268053744329,147.9936343815269,74.55048214901396,8666.045026113587
46.61134759301752,13.57750412039438,50747.9588261418,3.105947479784941,35.233491119067665,10.37267071996028,948.1120117511639,148.99788712121844,80.10174893379316,4364.48255253518
50.2318111024196,16.121289565690518,120353.66455495758,3.152408182202073,34.913071630928705,10.90633563844979,949.0571526015252,150.0132592987673,73.7852395524547,10015.036497287652
47.98634096077598,14.847189983275706,31627.19135130303,3.149266642056213,33.3092328824646,10.471265303690924,950.1012336136416,150.9839600810476,76.72967550017415,2812.043717660509
56.326759303111274,15.715838099084133,108407.80844542859,3.0879209672620385,32.52835995321439,10.42716418193671,951.1214171452299,152.01096853043802,65.70181031809351,9038.894820263456
50.70997288204027,15.65824449334205,11579.389475334448,3.049565839429874,32.851705003315146,10.371996259603495,951.9683167530906,152.99119143454624,80.40875846704881,1180.7526895333203
48.07232878377803,14.74253350507283,113207.9645812345,3.10448088944163,33.638259380608986,10.69817129527031,953.2814919141744,153.99416392552612,72.2702328663371,9437.7263896735
55.28495074481984,15.645224431844024,37314.477164723015,3.1597865539476584,34.914082505880955,10.18205548219568,954.2251529735479,155.00504519728716,81.38732317039587,3264.685956578989
47.60408769212169,15.86451959789643,120269.44313990283,3.114772470022199,32.710640433691125,11.297617125665006,955.0549384610399,156.01570520262985,73.26790675350185,10012.62226118363
50.435220201031505,15.789163154170385,128753.57316211693,3.0757706202645547,35.38155784790018,10.412184196317057,956.2087287447571,156.9816544985494,69.71741038936229,10698.753683702762
48.32549718974888,16.77992064998211,202792.28903877008,3.0958485410374204,33.52643449018135,10.310920721833378,957.2021666546998,158.0071442053698,75.1619542441081,16713.169047663025
46.78470150951498,16.094970278333292,121087.85410412928,3.13519161879453,31.64831207811413,10.313851877741632,958.2142003010007,159.01231176761988,79.21887923913508,10079.622711901722
52.121302374441335,18.473863674099235,42442.50356914291,3.0769898318798727,34.3775129165789,11.075995147008882,959.089198301461,160.00683253144527,81.01980192966712,3688.127198588533
41.88939875400783,13.888395206890408,100994.99327886486,3.115412445940012,35.006976704379525,10.338062035063322,960.1108156919353,160.99074969110734,70.3059390766148,8455.114812126898
49.26353232748726,16.798139248147862,147419.69403539822,3.091828353157085,34.645210606005506,9.785721007683877,961.2245475327167,161.9947281719871,72.3900071860062,12217.013778169132
51.33013493954897,15.129704905946223,69099.87840746682,3.121850409378214,35.522638742658465,10.843601448396111,962.1532537501494,162.99108185915588,70.01776596067683,5854.255599522338
54.12358872797296,16.363815339231145,82729.5854508453,3.1557440571082873,32.74744401443967,10.171580224254134,963.1295420641477,164.00185053362344,76.93031061695126,6956.944296341722
47.874882071675124,17.773335876270334,22102.655693278066,3.1072939614367487,33.36549138074571,11.035622648770572,964.275085217123,165.01207216213976,75.07114449009063,2043.7442057105536
46.07992149038109,16.740086476038847,154725.02412951336,3.096839967222568,34.40746873398972,10.557632107186308,965.3555267385385,166.00452273804552,74.102763999081,12814.688536285346
52.42108881495164,17.58717926206552,100652.25731239592,3.113364783939941,35.13312693470894,10.277775842229023,966.1318617536947,167.0100716081546,80.52331194785984,8415.120743397169
46.89358203410146,17.61890501069606,52075.820009700044,3.0504520990902346,33.424785707280044,11.200963038514452,967.194630683709,167.9991518466929,70.28743827017955,4480.262833137129
46.7766211261543,16.263722880137177,140812.41721803186,3.0861107210312846,36.923339963698,11.428333894019623,968.0536818290103,169.00152657498214,72.95212190743652,11684.472993784942
47.81464803712324,16.27500895690543,29837.71414175687,3.082885889522072,34.829657564843814,10.7863366981555,969.0323003917798,169.97315522180176,69.58020317457911,2672.8698235360903
49.05912375027159,15.178959193411647,17872.742283449657,3.029656133662992,33.97767475068734,10.894213625795937,970.1828837235967,171.00088604308206,71.97182788727109,1698.6339191900677
47.99146855798919,14.648816109646129,86599.7338184131,3.0675387126955274,32.222275715119835,10.528443383826128,971.0751852957084,171.98924369344363,77.868926855012,7279.204706920184
47.88837181831652,17.48318171458201,132018.03041608294,3.1109541800098546,34.95419609621117,10.308805343505359,971.9881169278806,173.01602506956326,74.99740476038279,10970.05581966967
48.695297500966944,14.691586134070795,85615.91680145482,3.106397240757847,34.91390066090982,10.556852572599622,973.0828832164891,174.0152367083701,77.89126591326956,7198.790420957905
49.46298861503527,17.051826503875382,90744.34479020597,3.1006465588871146,35.687226104720004,10.93825025456958,974.0871923276488,174.98753158866077,81.26815497051881,7615.344572393059
45.78303840604219,13.56094490451208,74567.64475239848,3.1355260771560673,33.82679315262918,9.709061746320424,975.0390087585422,175.99152431307908,77.27336562441288,6305.147080195471
