kl,cows,land,y
245.2853259950421,616.6224897093301,504.2243848393732,19323.20415967027
674.1017706265842,959.9338403059029,384.1674116292656,25636.57919166185
469.8052410483984,90.17462012945393,660.7877651683158,9023.69507849947
199.3002804086124,608.1860191175813,278.243717757741,16320.46227881612
750.3773237656657,449.3891103885069,57.73236831151525,15316.8927464607
738.1539564879037,367.35409007404,368.5356701479493,11006.23107691327
733.7197667704742,38.14364811383361,570.7401598927474,5593.051670863079
598.6109223375144,969.9148864911085,241.9801529194619,29071.43677736929
533.8806227664671,136.7767286450683,626.0131513055265,11787.0457121023
200.2013735174123,911.2598679440302,753.4184088280591,27471.8691566587
366.6705334032676,489.0693792825902,596.016300457278,15535.70988625187
701.4608792627341,348.541421668832,552.4581958494495,15978.15539344281
413.3861512172955,995.8580039943583,97.49682880111908,28284.60601248222
523.0187480886326,98.17269082853528,473.8810147084584,10290.07563506763
18.1019894252054,738.55361796452,670.9065777755617,24475.70352782859
655.9793799658792,171.7895556370262,177.866572605116,11832.36006416378
335.9091631168466,942.7736433668354,265.0253976374295,28401.39873268989
582.9020792689062,760.7071994605685,175.0845192598815,21743.85677378037
614.5718536855587,1057.805183815056,184.5924079855939,26257.77475236697
73.39480243282,838.1340850645703,630.9526117212314,26060.31365714536
50.54918647380823,664.4701688290031,54.31219557850362,15487.68058344163
180.4015463805873,224.048346305296,502.7069298455885,11972.48521507334
432.2211484122199,465.9262619637108,535.3338718232725,17818.84347262191
436.991035487821,132.851718736058,560.7638456323309,7410.276915716811
722.3250022177187,308.4223826955489,244.8058467811093,13553.9577723396
143.1628492897604,134.9400035356389,436.9773922219512,8867.57715971078
393.0103006366004,567.5479899200176,194.1358117258311,18563.58261276872
376.9326059648771,931.8401211843629,135.7054944098359,22697.84257542975
289.453120223458,926.465537931014,4.558983376534073,26426.10682971941
690.3800256238611,87.43659484641537,132.0087882121558,9686.993028923765
30.64652021770062,162.4663785583061,494.3712614493585,7855.954748621773
472.4090220212498,58.85980009697644,462.3088565544676,7926.691945958149
635.2713014658545,271.2615494062786,748.1841204561275,15512.13652024151
109.4014564211725,281.9781297954221,363.3246572982318,10977.85613629212
61.60546749985676,631.219105466045,440.4541113353399,19816.22207233813
748.3707283788574,1165.091506525108,705.0551196783526,35212.80624067946
186.8552496863415,561.2886392039054,295.3661506816894,15819.45864534738
622.9982747419664,70.33569824382461,540.2121187908219,7907.236742704576
682.6713584779121,167.9587319904883,322.8840496350648,12098.04381267854
184.3050990482088,1008.714075782226,703.9204785355147,25954.39644919777
234.7960423811412,668.290840482155,659.0772997426035,23136.3741703982
580.568783870643,1151.259009497217,461.4343462923559,29077.46323507957
740.2334406005033,754.731036640241,80.15703258587592,20886.43731247669
438.3800618941385,890.4731613510052,419.6027967765473,23431.44021053169
332.7806534471224,1095.155195081647,336.6354062488441,27395.83015369656
728.0224191387777,558.1368490259746,613.6432772798504,18294.21023899516
547.6587022901253,368.0902923590559,732.0027606504941,17660.41189391755
681.2906999621096,114.2283682867705,157.2387001862176,4995.349536775978
645.3577292042369,25.29739848773033,513.9731535317628,7764.753566425875
544.5632155598627,408.3122327340834,148.9841345129623,14165.28963369364
670.9611968324332,988.6521896568487,302.1783048015636,25234.24100779763
303.688613607618,893.7782917408504,631.1983825629885,26789.93776868218
96.2530195722499,1155.120495350462,53.60615290045597,31668.57707453819
492.5895296204158,1135.174517796161,491.3452620972085,33589.97222535239
111.528210206801,71.06434820589081,197.2265266730563,4339.77201894781
272.6401417129212,429.9664672611916,274.3733463522127,16789.66046919148
518.6343485654136,725.1871677717606,469.0683639760898,24580.67820080816
333.2304155816819,294.6883509692756,154.7416790935582,13598.27084437986
682.1388981191288,70.23751114602273,286.2849222693702,7171.134744196442
415.5369711873658,411.0219614267408,454.4166947152095,12150.88947713708
639.1123121759214,881.1335656644063,685.7544142902658,25741.02233032962
524.5316640245563,798.8569275427187,650.7837716025242,21943.65255229592
204.9367893736011,732.0008717896245,103.5080922531931,19239.65147952646
248.8155006902569,682.6980810280646,236.5520727885212,21185.44557788411
244.8517385173725,813.4014595568478,661.9606413271233,26435.32377921834
612.241706268274,1106.162721888692,398.3884133570208,30573.15512345868
232.0253236516113,281.8295167441221,147.077088855669,9327.994411446489
400.9478614549892,832.3817749126011,578.0447423916768,23540.99797494265
519.7592459842649,393.634530866252,415.2509229181427,15737.08711758253
259.2531286966084,114.5142490841226,60.5011088236238,7359.758139362575
534.7645554864796,886.959338594836,55.35139765810412,22573.52588803439
42.85445601742592,176.855386866625,95.78168039816309,7948.915624974328
81.2991108681748,1061.181133264788,273.5676639848782,25124.93476058234
294.4881319930022,405.884657051644,228.9079557347016,12418.4566497333
650.0304608479962,801.288372466097,398.7463424720183,22385.28172199735
261.7442242673056,865.4554503272392,615.0943089017812,22919.43618333466
589.7668558569777,389.3269321598457,462.0746160535415,11631.27476537285
