,x,y,z
156,20,116,966.8
157,84,50,618.4
158,10,143,1151.3999999999999
159,33,128,1094.2
160,91,29,472.79999999999995
161,93,117,1164.4
162,48,61,610.6
163,92,131,1271.0
164,76,99,979.8
165,71,139,1278.8
166,83,8,288.2
167,4,145,1151.4
168,84,116,1133.2
169,75,84,860.1999999999999
170,85,35,504.0
171,24,66,587.1999999999999
172,89,120,1177.4
173,85,24,418.2
174,65,63,670.4
175,93,0,251.8
176,3,106,844.5999999999999
177,42,39,423.4
178,97,5,301.20000000000005
179,62,133,1208.6
180,53,86,818.5999999999999
181,72,49,579.4
182,8,60,498.8
183,38,28,327.2
184,42,56,556.0
185,22,75,652.2
186,4,76,613.1999999999999
187,20,26,264.79999999999995
188,86,118,1154.0
189,11,36,319.40000000000003
190,40,40,426.0
191,88,112,1112.4
192,48,100,914.8
193,4,37,308.99999999999994
194,36,37,392.2
195,10,52,441.59999999999997
196,66,116,1086.3999999999999
197,59,126,1146.2
198,30,7,142.6
199,87,100,1016.2
200,23,54,491.0
201,30,116,992.8
202,57,134,1203.4
203,35,55,530.0
204,55,149,1315.2
205,83,105,1044.8
206,9,100,813.4
207,77,5,249.20000000000002
208,35,108,943.4
209,77,109,1060.3999999999999
210,95,140,1349.0
211,49,57,582.0
212,87,92,953.8000000000001
213,87,110,1094.2
214,79,130,1229.4
215,27,58,532.6
216,40,88,800.4
217,87,87,914.8000000000001
218,60,140,1258.0
219,95,120,1193.0
220,68,147,1333.3999999999999
221,7,122,979.8000000000001
222,33,26,298.59999999999997
223,15,118,969.4
224,86,12,327.2
225,17,95,795.2
226,57,137,1226.8
227,12,20,197.2
228,32,141,1193.0
229,41,134,1161.8
230,75,107,1039.6
231,88,56,675.6
232,92,62,732.8
233,52,2,160.8
234,67,68,714.6
235,5,24,210.2
236,2,112,888.8000000000001
237,28,21,246.59999999999997
238,58,34,426.0
239,10,69,574.1999999999999
240,68,78,795.2
241,68,35,459.8
242,64,36,457.20000000000005
243,29,63,576.8
244,25,39,379.2
245,33,64,595.0
246,73,136,1260.6
247,21,14,173.8
248,22,88,753.6
249,82,125,1198.2
250,9,30,267.4
251,85,143,1346.3999999999999
252,59,143,1278.8
253,46,17,262.20000000000005
254,21,110,922.6
255,27,56,517.0
256,67,89,878.4
257,10,45,387.0
258,45,65,634.0
259,59,20,319.4
260,36,82,743.2
261,93,114,1141.0
262,60,83,813.4
263,98,52,670.4
264,47,56,569.0
265,13,18,184.20000000000002
266,56,51,553.4
267,12,108,883.6
268,95,147,1403.6
269,77,87,888.8000000000001
270,8,53,444.2
271,22,29,293.4
272,88,3,262.2
273,66,41,501.4
274,53,33,405.2
275,31,92,808.2
276,68,67,709.4000000000001
277,84,134,1273.6000000000001
278,85,78,839.4
279,55,132,1182.6
280,99,68,797.8
281,13,42,371.4
282,98,144,1388.0
283,81,99,992.8
284,9,12,127.0
285,45,18,267.4
286,16,122,1003.2
287,8,43,366.2
288,83,127,1216.4
289,48,42,462.4
290,28,113,964.1999999999999
291,76,19,355.79999999999995
292,71,108,1037.0
293,70,31,433.79999999999995
294,10,25,231.0
295,22,64,566.4
296,42,28,337.6
297,32,115,990.2
298,25,94,808.1999999999999
299,70,43,527.4
300,0,42,337.59999999999997
301,71,139,1278.8
302,1,26,215.39999999999998
303,27,83,727.6
304,42,41,439.0
305,82,135,1276.2
306,25,75,660.0
307,28,31,324.59999999999997
308,75,80,829.0
309,62,5,210.20000000000002
310,36,9,173.8
311,60,98,930.4
312,80,33,475.4
313,91,26,449.4
314,74,116,1107.2
315,56,123,1115.0
316,34,54,519.6
317,18,122,1008.4
318,52,74,722.4
319,83,111,1091.6
