id,breed,DaysInMilk,production
389,Holstein,20,47.7
390,Jersey,300,33.62
391,Holstein,110,49.54
392,Holstein,287,37.37
393,Holstein,108,52.23
394,Holstein,150,45.51
395,Gyr,39,41.4
396,Holstein,117,44.79
397,Gyr,57,41.62
398,Gyr,85,50.66
399,Holstein,108,50.22
400,Jersey,246,36.91
